id,value,weight
221,47,13
222,28,5
223,46,7
224,91,20
225,20,18
226,15,11
227,94,9
228,59,6
229,62,7
230,57,12
231,39,7
232,34,5
233,90,16
234,91,2
235,84,11
236,69,4
237,84,12
238,52,11
239,44,1
240,95,3
241,45,15
242,12,19
243,27,10
244,17,5
245,19,14
246,66,2
247,18,1
248,25,15
249,80,9
250,45,11
251,33,15
252,11,19
253,82,8
254,28,17
255,26,8
256,67,18
257,86,17
258,90,5
259,43,2
260,18,2
261,36,9
262,48,18
263,66,12
264,63,9
265,39,20
266,55,7
267,71,6
268,46,12
269,87,6
270,94,15
271,10,12
272,41,4
273,73,13
274,61,4
275,61,7
276,79,4
277,12,1
278,63,18
279,41,17
280,67,10
281,94,8
282,23,15
283,18,20
284,90,14
285,38,14
286,73,18
287,41,16
288,71,16
289,96,12
290,31,2
291,43,17
292,12,19
293,11,9
294,26,20
295,96,17
296,32,4
297,97,19
298,65,9
299,23,15
300,16,13
301,70,18
302,63,6
303,46,9
304,34,18
305,73,1
306,14,7
307,82,17
308,84,3
309,60,3
310,98,13
311,74,7
312,59,4
313,97,14
314,21,10
315,11,13
316,85,5
317,95,2
318,81,11
319,100,2
320,23,13
321,59,16
322,93,7
323,70,6
324,80,12
325,51,12
326,77,14
327,26,2
328,41,6
329,51,12
330,26,10
331,46,1
332,97,4
333,80,6
334,82,18
335,17,14
336,76,4
337,45,11
338,74,7
339,33,11
340,59,11
341,63,18
342,68,1
343,93,14
344,45,4
345,66,20
346,34,7
347,18,6
348,94,5
349,20,6
350,98,3
351,23,11
352,61,4
353,24,12
354,43,12
355,68,15
356,85,11
357,54,17
358,15,4
359,74,1
360,13,15
361,66,2
362,93,15
363,65,9
364,53,9
365,39,13
366,84,12
367,36,10
368,92,3
369,89,2
370,17,8
371,23,2
372,23,5
373,28,12
374,98,5
375,43,3
376,33,7
377,17,7
378,13,3
379,10,14
380,84,17
381,44,4
382,71,4
383,78,4
384,28,11
385,13,17
386,53,12
387,14,20
388,53,9
389,19,7
390,100,10
391,98,13
392,10,17
393,43,15
394,10,10
395,82,16
396,89,11
397,77,13
398,13,3
399,35,5
400,45,18
401,26,7
402,82,6
403,27,16
404,14,13
405,85,7
406,15,12
407,51,19
408,13,3
409,27,6
410,82,3
411,71,2
412,38,11
413,26,4
414,45,8
415,100,2
416,88,6
417,59,10
418,98,18
419,23,14
420,91,5
421,62,6
422,48,20
423,74,7
424,12,10
425,27,12
426,21,17
427,49,1
428,52,6
429,49,8
430,64,12
431,25,1
432,32,4
433,64,7
434,97,12
435,88,18
436,14,15
437,93,4
438,96,5
439,91,11
440,75,14
441,58,14
442,84,16
443,86,15
444,47,1
445,59,14
446,94,19
447,74,6
448,56,15
449,51,19
450,92,6
451,30,12
452,27,15
453,61,8
454,95,11
455,55,20
456,14,20
457,83,13
458,80,8
459,35,12
460,24,7
461,71,11
462,32,1
463,30,13
464,92,1
465,67,5
466,28,8
467,88,17
468,92,13
469,83,17
470,84,6
471,34,6
472,19,4
473,34,15
474,91,20
475,83,13
476,25,19
477,23,7
478,80,10
479,20,5
480,99,11
481,47,8
482,68,5
483,13,16
484,83,6
485,10,3
486,45,19
487,27,7
488,10,7
489,60,10
490,20,12
491,60,1
492,70,14
493,58,4
494,97,20
495,89,5
496,43,2
497,99,11
498,97,12
499,31,9
